temperature,humidity,co2_level,condition
21.27,88.65,413.88,Optimal
23.38,60.25,1030.53,Suboptimal
26.73,93.18,365.34,Suboptimal
22.15,60.53,1602.44,Suboptimal
24.67,91.5,565.61,Optimal
22.47,93.02,534.13,Optimal
11.68,79.08,859.46,Suboptimal
24.11,87.62,450.35,Optimal
21.62,85.99,480.12,Optimal
20.57,92.2,606.04,Optimal
19.25,82.25,1328.19,Suboptimal
19.37,71.83,1422.42,Suboptimal
31.84,88.11,1999.46,Suboptimal
16.06,82.82,816.7,Suboptimal
24.18,87.29,579.13,Optimal
13.21,72.0,1197.45,Suboptimal
16.89,62.08,802.9,Suboptimal
20.75,91.72,744.48,Optimal
21.86,90.93,614.3,Optimal
22.67,89.29,709.02,Optimal
24.95,85.16,480.92,Optimal
21.93,85.49,541.77,Optimal
18.83,77.33,1605.06,Suboptimal
34.01,81.93,1288.6,Suboptimal
22.47,86.15,742.09,Optimal
20.85,88.67,304.57,Suboptimal
20.87,94.32,564.37,Optimal
12.11,85.7,1544.44,Suboptimal
27.02,74.52,1329.79,Suboptimal
24.88,93.41,759.92,Optimal
34.37,74.2,1820.59,Suboptimal
24.67,86.14,537.38,Optimal
33.22,74.92,806.48,Suboptimal
23.61,88.79,432.93,Optimal
29.37,75.85,595.78,Suboptimal
21.54,70.12,357.57,Suboptimal
13.38,72.02,1175.38,Suboptimal
18.56,76.59,413.89,Suboptimal
26.14,71.34,1793.36,Suboptimal
21.71,89.96,604.54,Optimal
15.52,93.25,580.62,Suboptimal
24.34,93.93,635.84,Optimal
24.34,97.31,708.66,Suboptimal
20.72,90.75,447.25,Optimal
20.94,90.68,533.12,Optimal
23.54,89.37,697.07,Optimal
22.26,90.17,518.59,Optimal
24.55,89.77,416.89,Optimal
13.25,66.17,1748.92,Suboptimal
24.14,87.49,668.33,Optimal
22.75,93.21,1137.87,Suboptimal
24.25,90.96,678.23,Optimal
32.83,77.27,1773.4,Suboptimal
23.98,85.21,532.83,Optimal
21.1,89.48,782.36,Optimal
28.99,98.48,797.48,Suboptimal
22.07,81.4,1093.26,Suboptimal
17.98,96.47,1666.04,Suboptimal
23.34,91.14,718.22,Optimal
24.3,85.25,600.7,Optimal
20.41,85.7,778.85,Optimal
19.92,74.04,425.95,Suboptimal
21.34,90.54,778.33,Optimal
21.72,86.55,460.21,Optimal
21.39,86.64,1175.31,Suboptimal
28.04,67.99,1787.46,Suboptimal
22.44,86.76,527.64,Optimal
19.64,93.56,1759.55,Suboptimal
20.93,89.96,707.21,Optimal
19.72,64.0,1704.04,Suboptimal
27.99,61.96,301.78,Suboptimal
11.51,75.74,709.61,Suboptimal
23.61,90.62,457.94,Optimal
20.88,93.25,714.83,Optimal
21.15,90.89,562.25,Optimal
22.53,88.78,660.19,Optimal
20.12,85.84,769.75,Optimal
24.93,88.18,556.73,Optimal
20.67,90.29,770.45,Optimal
21.26,87.8,575.93,Optimal
21.51,87.77,756.14,Optimal
20.76,89.17,558.02,Optimal
20.75,87.7,654.19,Optimal
22.54,89.6,652.73,Optimal
20.97,71.71,1415.7,Suboptimal
22.05,82.86,1566.11,Suboptimal
24.22,91.78,537.1,Optimal
15.56,62.37,337.07,Suboptimal
20.88,94.16,499.65,Optimal
23.78,90.34,478.11,Optimal
24.06,89.87,507.54,Optimal
20.98,94.56,669.62,Optimal
20.64,88.43,481.4,Optimal
21.33,89.16,536.46,Optimal
21.41,93.89,785.88,Optimal
22.85,92.39,435.73,Optimal
23.77,89.58,528.45,Optimal
24.27,94.68,648.34,Optimal
22.84,89.28,734.7,Optimal
20.46,67.79,398.08,Suboptimal
24.16,86.56,637.87,Optimal
16.69,72.98,1994.49,Suboptimal
21.7,85.26,671.3,Optimal
12.13,88.92,1362.08,Suboptimal
20.97,90.19,426.02,Optimal
34.79,62.1,479.19,Suboptimal
27.53,93.04,711.49,Suboptimal
21.2,91.03,729.38,Optimal
20.28,87.33,410.41,Optimal
24.89,85.56,545.36,Optimal
15.34,93.97,419.05,Suboptimal
21.13,87.36,797.43,Optimal
24.85,90.07,455.02,Optimal
22.27,86.34,767.9,Optimal
21.97,77.49,1597.19,Suboptimal
21.0,93.94,423.52,Optimal
32.58,69.29,1764.68,Suboptimal
22.69,87.97,526.25,Optimal
24.49,90.58,536.98,Optimal
13.46,92.11,973.96,Suboptimal
23.19,94.7,715.28,Optimal
20.18,93.15,671.15,Optimal
21.62,91.85,681.59,Optimal
20.74,92.65,763.4,Optimal
16.0,98.78,720.73,Suboptimal
22.51,87.56,454.65,Optimal
23.95,90.07,475.41,Optimal
22.82,90.2,585.68,Optimal
20.93,94.67,527.41,Optimal
21.04,88.89,688.13,Optimal
13.42,61.5,1775.47,Suboptimal
15.65,98.85,1494.61,Suboptimal
22.58,86.31,1595.55,Suboptimal
28.31,76.0,1590.96,Suboptimal
15.89,64.77,604.2,Suboptimal
24.26,88.56,602.55,Optimal
19.9,65.69,1982.71,Suboptimal
23.73,93.09,663.54,Optimal
21.98,92.0,684.15,Optimal
20.04,86.91,784.55,Optimal
20.65,89.19,486.46,Optimal
21.39,86.83,525.48,Optimal
29.51,97.93,824.79,Suboptimal
16.7,76.05,1711.97,Suboptimal
21.82,88.75,740.77,Optimal
20.86,88.18,643.25,Optimal
24.62,94.91,539.83,Optimal
20.08,86.7,557.44,Optimal
21.82,88.29,435.92,Optimal
23.71,82.79,1682.26,Suboptimal
15.15,60.79,1048.48,Suboptimal
21.23,63.26,1382.91,Suboptimal
22.92,90.57,644.38,Optimal
20.87,86.61,478.87,Optimal
21.86,92.67,1364.08,Suboptimal
16.05,86.99,1013.2,Suboptimal
20.83,77.1,544.72,Suboptimal
30.43,73.14,1522.03,Suboptimal
13.08,62.34,1093.59,Suboptimal
22.14,87.34,545.72,Optimal
21.05,91.25,756.98,Optimal
29.31,76.96,505.09,Suboptimal
24.4,80.82,1778.67,Suboptimal
24.95,90.32,460.31,Optimal
14.43,73.47,431.26,Suboptimal
22.39,76.58,1781.06,Suboptimal
23.83,89.24,698.69,Optimal
24.88,90.11,488.58,Optimal
34.23,61.68,1150.11,Suboptimal
14.04,70.28,390.81,Suboptimal
31.9,61.78,1239.97,Suboptimal
23.3,91.0,690.7,Optimal
22.14,87.93,745.82,Optimal
20.49,86.71,596.31,Optimal
20.86,87.39,697.83,Optimal
21.25,91.56,577.78,Optimal
22.2,91.4,626.18,Optimal
22.83,94.02,401.93,Optimal
22.0,86.13,417.92,Optimal
21.63,94.41,587.56,Optimal
21.59,94.56,795.95,Optimal
22.91,93.09,1565.83,Suboptimal
15.09,60.17,1424.36,Suboptimal
22.53,91.1,431.86,Optimal
35.0,64.29,827.16,Suboptimal
24.73,85.74,782.76,Optimal
21.63,94.97,530.12,Optimal
24.12,85.17,434.89,Optimal
22.98,91.6,570.66,Optimal
24.39,90.12,459.4,Optimal
21.59,90.12,596.0,Optimal
21.96,87.52,720.05,Optimal
29.43,62.06,1667.63,Suboptimal
14.23,84.61,1251.64,Suboptimal
20.02,87.39,484.93,Optimal
22.42,94.4,676.54,Optimal
22.32,86.31,654.4,Optimal
24.33,94.66,631.76,Optimal
20.55,91.27,684.78,Optimal
21.53,94.4,473.3,Optimal
22.31,88.16,783.23,Optimal
26.98,87.0,1237.15,Suboptimal
24.91,86.34,576.46,Optimal
14.32,94.85,1594.66,Suboptimal
22.15,91.18,580.35,Optimal
17.97,81.93,1677.55,Suboptimal
24.58,87.19,766.26,Optimal
15.35,65.07,1828.7,Suboptimal
21.52,90.19,516.53,Optimal
34.27,85.86,451.14,Suboptimal
21.95,86.28,484.15,Optimal
22.21,87.2,634.22,Optimal
10.3,96.99,1042.55,Suboptimal
25.71,65.26,1904.43,Suboptimal
20.17,86.17,566.09,Optimal
19.01,64.49,1760.21,Suboptimal
20.96,89.81,789.62,Optimal
21.52,85.18,611.55,Optimal
33.96,84.63,1294.93,Suboptimal
15.13,69.78,1488.71,Suboptimal
22.55,93.95,430.92,Optimal
24.75,92.32,644.77,Optimal
20.4,90.13,673.37,Optimal
23.88,91.46,514.97,Optimal
23.38,92.75,411.52,Optimal
20.56,87.18,759.41,Optimal
